Gene Symbol,Bladder Count,Lung Count,Brain Count
CDCA4P1,0,0,0
CDCA4P2,0,0,0
CDCA4P3,0,0,0
CDCA4P4,0,0,0
CDCA5,0,0,0
CDCA7,0,0,0
CDCA7L,0,0,0
CDCA8,0,0,0
CDCP1,0,1,1
CDCP2,0,0,0
CDH1,14,3,1
CDH2,0,0,0
CDH3,0,0,0
CDH4,0,0,0
CDH5,0,4,0
CDH6,0,0,0
CDH7,0,0,0
CDH8,0,0,0
CDH9,0,0,0
CDH10,0,0,0
CDH11,0,0,0
CDH12,0,0,0
CDH12P1,0,0,0
CDH12P2,0,0,0
CDH12P3,0,0,0
CDH12P4,0,0,0
CDH13,26,0,0
CDH15,0,0,0
CDH16,4,0,0
CDH17,0,0,0
CDH18,0,0,0
CDH19,0,0,4
CDH20,0,0,0
CDH22,0,0,0
CDH23,0,0,0
CDH23-AS1,0,0,0
CDH24,0,0,0
CDH26,0,0,0
CDHR1,0,0,0
CDHR2,0,0,0
CDHR3,0,0,0
CDHR4,0,0,0
CDHR5,0,0,0
CDIP1,0,0,0
CDIPT,0,0,0
CDIPT-AS1,0,0,0
CDK1,12,6,1
CDK2,8,5,3
CDK2AP1,0,0,0
CDK2AP2,0,0,0
CDK2AP2P1,0,0,0
CDK2AP2P2,0,0,0
CDK2AP2P3,0,0,0
CDK3,0,0,0
CDK4,22,7,2
CDK4PS,0,0,0
CDK5,0,2,2
CDK5PS,0,0,0
CDK5R1,0,0,0
CDK5R2,0,0,0
CDK5RAP1,0,1,0
CDK5RAP2,0,0,0
CDK5RAP3,0,0,0
CDK6,4,8,2
CDK7,0,0,0
CDK7PS,0,0,0
CDK8,0,0,0
CDK8PS,0,0,0
CDK9,0,0,0
CDK10,0,0,0
CDK11A,0,0,0
CDK11B,0,0,0
CDK12,0,0,0
CDK13,0,0,0
CDK14,0,0,0
CDK15,0,0,0
CDK16,0,0,0
CDK17,0,0,0
CDK18,0,0,0
CDK19,0,0,0
CDK20,0,0,0
CDKAL1,2,0,0
CDKL1,0,0,0
CDKL2,0,0,0
CDKL3,0,0,0
CDKL4,0,0,0
CDKL5,0,0,0
CDKN1A,18,2,1
CDKN1A-AS1,0,0,0
CDKN1B,8,0,8
CDKN1C,0,0,0
CDKN2A,32,5,11
CDKN2A-AS1,0,0,0
CDKN2AIP,0,3,0
CDKN2AIPNL,0,0,0
CDKN2AIPNLP1,0,0,0
CDKN2AIPNLP2,0,0,0
CDKN2AIPNLP3,0,0,0
CDKN2B,10,1,4
CDKN2B-AS1,2,0,0
CDKN2C,0,0,0
CDKN2D,0,0,0
CDKN3,0,0,0
CDL1,0,0,0
CDL2,0,0,0
CDNF,0,0,0
CDO1,0,0,0
CDON,0,0,0
CDPF1,0,0,0
CDR1,0,0,0
CDR1-AS,0,0,0
CDR2,0,0,0
CDR2L,0,0,0
CDRT1,0,0,0
CDRT2,0,0,0
CDRT3,0,0,0
CDRT4,0,0,0
CDRT5,0,0,0
CDRT7,0,0,0
CDRT8,0,0,0
CDRT10,0,0,0
CDRT11,0,0,0
CDRT12,0,0,0
CDRT13,0,0,0
CDRT15,0,0,0
CDRT15L2,0,0,0
CDRT15P1,0,0,0
CDRT15P2,0,0,0
CDS1,0,0,0
CDS2,0,0,0
CDSN,0,0,0
CDT1,0,0,0
CDV3,0,0,0
CDV3P1,0,0,0
CDX1,0,0,0
CDX2,16,1,0
CDX4,0,0,0
CDY1,0,0,0
CDY1B,0,0,0
CDY2A,0,0,0
CDY2B,0,0,0
CDY3P,0,0,0
CDY4P,0,0,0
CDY5P,0,0,0
CDY6P,0,0,0
CDY7P,0,0,0
CDY8P,0,0,0
CDY9P,0,0,0
CDY10P,0,0,0
CDY11P,0,0,0
CDY12P,0,0,0
CDY13P,0,0,0
CDY14P,0,0,0
CDY15P,0,0,0
CDY16P,0,0,0
CDY17P,0,0,0
CDY18P,0,0,0
CDY19P,0,0,0
CDY20P,0,0,0
CDY21P,0,0,0
CDY22P,0,0,0
CDY23P,0,0,0
CDYL,0,0,0
CDYL2,0,0,0
CEACAM1,0,0,0
CEACAM3,0,0,0
CEACAM4,0,0,0
CEACAM5,0,0,0
CEACAM6,2,1,0
CEACAM7,0,0,0
CEACAM8,0,0,0
CEACAM16,0,0,0
CEACAM18,0,0,0
CEACAM19,0,0,0
CEACAM20,0,0,0
CEACAM21,0,0,0
CEACAM22P,0,0,0
CEACAMP1,0,0,0
CEACAMP2,0,0,0
CEACAMP3,0,0,0
CEACAMP4,0,0,0
CEACAMP5,0,0,0
CEACAMP6,0,0,0
CEACAMP7,0,0,0
CEACAMP8,0,0,0
CEACAMP9,0,0,0
CEACAMP10,0,0,0
CEACAMP11,0,0,0
CEBPA,0,0,0
CEBPA-AS1,0,0,0
CEBPB,0,0,0
CEBPB-AS1,0,0,0
CEBPD,0,0,0
CEBPE,0,0,0
CEBPG,0,0,0
CEBPZ,0,0,0
CEBPZOS,0,0,0
CECR,0,0,0
CECR1,0,0,0
CECR2,0,0,0
CECR3,0,0,0
CECR5,0,0,0
CECR5-AS1,0,0,0
CECR6,0,0,0
CECR7,0,0,0
CECR9,0,0,0
CEL,8,0,1
CELA1,0,0,0
CELA2A,0,0,0
CELA2B,0,0,0
CELA3A,0,0,0
CELA3B,0,0,0
CELF1,0,0,0
CELF2,0,0,0
CELF2-AS1,0,0,0
CELF2-AS2,0,0,0
CELF3,0,0,0
CELF4,0,0,0
CELF5,0,0,0
CELF6,0,0,0
CELIAC2,0,0,0
CELP,0,0,0
CELSR1,0,0,0
CELSR2,0,0,0
CELSR3,0,0,0
CELSR3-AS1,0,0,0
CEMIP,0,0,0
CEMP1,0,0,0
CEND1,0,0,0
CEND1P1,0,0,0
CEND1P2,0,0,0
CENPA,0,0,0
CENPB,0,0,0
CENPBD1,0,0,0
CENPBD1P1,0,0,0
CENPC,0,0,0
CENPCP1,0,0,0
CENPE,0,0,0
CENPF,0,0,0
CENPH,0,0,0
CENPI,0,0,0
CENPIP1,0,0,0
CENPJ,0,0,0
CENPK,0,0,0
CENPL,0,0,0
CENPM,0,0,0
CENPN,0,0,0
CENPO,0,0,0
CENPP,0,0,0
CENPQ,0,0,0
CENPT,0,0,0
CENPU,0,0,0
CENPUP1,0,0,0
CENPUP2,0,0,0
CENPV,0,0,0
CENPVP1,0,0,0
CENPVP2,0,0,0
CENPVP3,0,0,0
CENPW,0,0,0
CEP19,0,0,0
CEP41,0,0,0
CEP44,0,0,0
CEP55,2,0,0
CEP57,0,0,0
CEP57L1,0,0,0
CEP57L1P1,0,0,0
CEP63,0,0,0
CEP68,0,0,0
CEP70,0,0,0
CEP72,0,0,0
CEP76,0,0,0
CEP78,0,0,0
CEP83,0,0,0
CEP83-AS1,0,0,0
CEP85,0,0,0
CEP85L,0,0,0
CEP89,0,0,0
CEP95,0,0,0
CEP97,0,0,0
CEP104,0,0,0
CEP112,0,0,0
CEP120,0,0,0
CEP126,0,0,0
CEP128,0,0,0
CEP131,0,0,0
CEP135,0,0,0
CEP152,0,0,0
CEP162,0,0,0
CEP164,0,0,0
CEP164P1,0,0,0
CEP170,0,0,0
CEP170B,0,0,0
CEP170P1,0,0,0
CEP192,0,0,0
CEP250,0,0,0
CEP290,0,0,0
CEP295,0,0,0
CEP295NL,0,0,0
CEP350,0,0,0
CEPA,0,0,0
CEPT1,0,0,0
CER1,0,0,0
CERCAM,0,0,0
CERK,0,0,0
CERKL,0,0,0
CERS1,0,0,0
CERS2,0,0,0
CERS3,0,0,0
CERS3-AS1,0,0,0
CERS4,0,0,0
CERS5,0,0,0
CERS6,0,0,0
CERS6-AS1,0,0,0
CES1,0,0,0
CES1P1,0,0,0
CES1P2,0,0,0
CES2,0,0,0
CES3,0,0,0
CES4A,0,0,0
CES5A,0,0,0
CES5AP1,0,0,0
CETN1,0,0,0
CETN2,0,0,0
CETN3,0,0,0
CETN4P,0,0,0
CETP,0,0,0
CFAP20,0,0,0
CFAP36,0,0,0
CFAP43,0,0,0
CFAP44,0,0,0
CFAP44-AS1,0,0,0
CFAP45,0,0,0
CFAP46,0,0,0
CFAP47,0,0,0
CFAP52,0,0,0
CFAP53,0,0,0
CFAP54,0,0,0
CFAP57,0,0,0
CFAP58,0,0,0
CFAP58-AS1,0,0,0
CFAP61,0,0,0
CFAP65,0,0,0
CFAP69,0,0,0
CFAP70,0,0,0
CFAP73,0,0,0
CFAP74,0,0,0
CFAP77,0,0,0
CFAP97,0,0,0
CFAP99,0,0,0
CFAP100,0,0,0
CFAP126,0,0,0
CFAP157,0,0,0
CFAP161,0,0,0
CFAP206,0,0,0
CFAP221,0,0,0
CFB,0,0,0
CFC1,0,0,0
CFC1B,0,0,0
CFD,0,0,0
CFDP1,0,0,0
CFH,0,0,0
CFHR1,0,0,0
CFHR2,0,0,0
CFHR3,0,0,0
CFHR4,0,0,0
CFHR5,0,0,0
CFI,0,1,0
CFL1,0,0,0
CFL1P1,0,0,0
CFL1P2,0,0,0
CFL1P3,0,0,0
CFL1P4,0,0,0
CFL1P5,0,0,0
CFL1P6,0,0,0
CFL1P7,0,0,0
CFL1P8,0,0,0
CFL2,0,0,0
CFLAR,0,0,0
CFLAR-AS1,0,0,0
CFM1,0,0,0
CFM2,0,0,0
CFP,0,4,0
CFTR,0,0,0
CFTRP1,0,0,0
CFTRP2,0,0,0
CFTRP3,0,0,0
CGA,2,0,0
CGB,8,0,0
CGB1,0,0,0
CGB2,0,0,0
CGB5,0,0,0
CGB7,0,0,0
CGB8,0,0,0
CGF1,0,0,0
CGGBP1,0,0,0
CGN,0,0,0
CGNL1,0,0,0
CGREF1,0,0,0
CGRRF1,0,0,0
CH25H,0,0,0
CHAC1,0,0,0
CHAC2,0,0,0
CHAD,0,0,0
CHADL,0,0,0
CHAF1A,0,0,0
CHAF1B,0,0,0
CHAMP1,0,0,0
CHAT,0,0,0
CHCHD1,0,0,0
CHCHD2,0,0,5
CHCHD2P1,0,0,0
CHCHD2P2,0,0,0
CHCHD2P3,0,0,0
CHCHD2P4,0,0,0
CHCHD2P5,0,0,0
CHCHD2P6,0,0,0
CHCHD2P7,0,0,0
CHCHD2P8,0,0,0
CHCHD2P9,0,0,0
CHCHD2P10,0,0,0
CHCHD2P11,0,0,0
CHCHD3,0,0,0
CHCHD3P1,0,0,0
CHCHD3P2,0,0,0
CHCHD3P3,0,0,0
CHCHD4,0,0,1
CHCHD4P1,0,0,0
CHCHD4P2,0,0,0
CHCHD4P3,0,0,0
CHCHD4P4,0,0,0
CHCHD4P5,0,0,0
CHCHD5,0,0,0
CHCHD6,0,0,0
CHCHD7,0,0,0
CHCHD10,0,0,0
CHD1,0,1,0
CHD1L,2,0,0
CHD2,0,0,0
CHD3,0,0,0
CHD4,0,1,0
CHD5,0,0,0
CHD6,0,0,0
CHD7,0,0,0
CHD8,0,0,0
CHD9,0,0,0
CHDH,0,0,0
CHED1,0,0,0
CHEK1,0,0,0
CHEK2,0,0,1
CHEK2P1,0,0,0
CHEK2P2,0,0,0
CHEK2P3,0,0,0
CHEK2P4,0,0,0
CHEK2P5,0,0,0
CHERP,0,0,0
CHES1L1,0,0,0
CHFR,10,0,0
CHGA,0,1,0
CHGB,0,0,0
CHI3L1,0,1,0
CHI3L2,0,0,0
CHIA,0,0,0
CHIAP1,0,0,0
CHIAP2,0,0,0
CHIAP3,0,0,0
CHIC1,0,0,0
CHIC2,0,0,0
CHID1,0,0,0
CHIT1,0,0,0
CHKA,2,0,0
CHKB,0,0,0
CHKB-AS1,0,0,0
CHKB-CPT1B,0,0,0
CHL1,0,0,0
CHL1-AS1,0,0,0
CHL1-AS2,0,0,0
CHM,0,0,1
CHML,0,0,0
CHMP1A,0,0,0
CHMP1AP1,0,0,0
CHMP1B,0,0,0
CHMP1B2P,0,0,0
CHMP2A,0,0,0
CHMP2B,0,0,0
CHMP3,0,0,0
CHMP4A,0,0,0
CHMP4B,0,0,0
CHMP4BP1,0,0,0
CHMP4C,0,0,0
CHMP5,0,0,0
CHMP6,0,0,0
CHMP7,0,0,0
CHN1,0,0,0
CHN2,0,0,0
CHODL,0,0,0
CHODL-AS1,0,0,0
CHORDC1,0,0,0
CHORDC2P,0,0,0
CHP1,0,0,0
CHP2,0,0,0
CHPF,0,0,0
CHPF2,0,0,0
CHPT1,0,0,0
CHR,0,0,0
CHRAC1,0,0,0
CHRD,0,0,0
CHRDL1,0,0,0
CHRDL2,0,0,0
CHRFAM7A,0,0,0
CHRFAM7AP1,0,0,0
CHRFAM7AP2,0,0,0
CHRM1,0,0,0
CHRM2,0,0,0
CHRM3,0,0,0
CHRM3-AS1,0,0,0
CHRM3-AS2,0,0,0
CHRM4,0,0,0
CHRM5,0,0,0
CHRNA1,0,0,0
CHRNA2,0,0,0
CHRNA3,0,1,0
CHRNA4,0,0,0
CHRNA5,0,6,0
CHRNA6,0,0,0
CHRNA7,0,0,0
CHRNA9,0,0,0
CHRNA10,0,0,0
CHRNB1,0,0,0
CHRNB2,0,0,0
CHRNB3,0,0,0
CHRNB4,0,0,0
CHRND,0,0,0
CHRNE,0,0,0
CHRNG,0,0,0
CHST1,0,0,0
CHST2,0,0,0
CHST3,0,0,0
CHST4,0,0,0
CHST5,0,0,0
CHST6,0,0,0
CHST7,0,0,0
CHST8,0,0,0
CHST9,0,0,0
CHST10,0,0,0
CHST11,0,0,0
CHST12,0,0,0
CHST13,0,0,0
CHST14,0,0,0
CHST15,0,0,0
CHSY1,0,0,0
CHSY3,0,0,0
CHTF8,0,0,0
CHTF8P1,0,0,0
CHTF18,0,0,0
CHTOP,0,0,0
CHUK,0,0,0
CHURC1,0,0,0
CHURC1-FNTB,0,0,0
CIAO1,0,0,0
CIAPIN1,0,0,0
CIAPIN1P,0,0,0
CIART,0,0,0
CIB1,0,0,0
CIB2,0,0,0
CIB3,0,0,0
CIB4,0,0,0
CIC,8,3,6
CICP1,0,0,0
CICP2,0,0,0
CICP3,0,0,0
CICP4,0,0,0
CICP5,0,0,0
CICP6,0,0,0
CICP7,0,0,0
CICP8,0,0,0
CICP9,0,0,0
CICP10,0,0,0
CICP11,0,0,0
CICP12,0,0,0
CICP13,0,0,0
CICP14,0,0,0
CICP15,0,0,0
CICP16,0,0,0
CICP17,0,0,0
CICP18,0,0,0
CICP19,0,0,0
CICP20,0,0,0
CICP21,0,0,0
CICP22,0,0,0
CICP23,0,0,0
CICP24,0,0,0
CICP25,0,0,0
CICP26,0,0,0
CICP27,0,0,0
CICP28,0,0,0
CIDEA,2,0,0
CIDEB,2,0,0
CIDEC,0,0,0
CIDECP,0,0,0
CIITA,0,0,0
CILP,0,0,0
CILP2,0,0,0
CINP,0,0,0
CIPC,0,0,0
CIR1,0,0,0
CIR1P1,0,0,0
CIR1P2,0,0,0
CIR1P3,0,0,0
CIRBP,0,0,0
CIRBP-AS1,0,0,0
CISD1,0,0,0
CISD1P1,0,0,0
CISD2,0,0,0
CISD3,0,0,0
CISH,0,0,0
CISTR,0,0,0
CIT,0,0,0
CITED1,0,0,0
CITED2,0,1,0
CITED4,0,0,0
CIZ1,0,0,0
CKAP2,0,0,0
CKAP2L,0,0,0
CKAP2P1,0,0,0
CKAP4,2,0,0
CKAP5,0,0,0
CKB,2,0,1
CKBE,0,0,0
CKBP1,0,0,0
CKLF,0,0,0
CKLF-CMTM1,0,0,0
CKM,0,0,0
CKMT1A,0,0,0
CKMT1B,0,0,0
CKMT2,0,0,0
CKMT2-AS1,0,0,0
CKS1B,0,0,0
CKS1BP1,0,0,0
CKS1BP2,0,0,0
CKS1BP3,0,0,0
CKS1BP4,0,0,0
CKS1BP5,0,0,0
CKS1BP6,0,0,0
CKS1BP7,0,0,0
CKS2,0,0,0
CLA3,0,0,0
CLAM,0,0,0
CLASP1,0,0,0
CLASP2,0,0,0
CLASRP,0,0,0
CLC,2,0,0
CLCA1,0,0,0
CLCA2,8,0,0
CLCA3P,0,0,0
CLCA4,0,0,0
CLCC1,0,0,0
CLCF1,0,0,0
CLCN1,0,0,0
CLCN2,0,0,0
CLCN3,0,0,0
CLCN3P1,0,0,0
CLCN4,0,0,0
CLCN5,0,0,0
CLCN6,0,0,0
CLCN7,0,0,0
CLCNKA,0,0,0
CLCNKB,0,0,0
CLCP1,0,0,0
CLCP2,0,0,0
CLDN1,0,1,1
CLDN2,0,0,0
CLDN3,0,0,0
CLDN4,0,0,0
CLDN5,0,0,0
CLDN6,0,0,0
CLDN7,2,0,0
CLDN8,0,0,0
CLDN9,0,0,1
CLDN10,0,0,0
CLDN10-AS1,0,0,0
CLDN11,0,0,0
CLDN12,0,0,0
CLDN14,0,0,0
CLDN15,0,0,0
CLDN16,0,0,0
CLDN17,0,0,4
CLDN18,0,0,0
CLDN19,0,0,0
CLDN20,0,0,0
CLDN22,0,0,0
CLDN23,0,0,0
CLDN24,0,0,0
CLDN25,0,0,0
CLDN34,0,0,0
CLDND1,0,0,0
CLDND2,0,0,0
CLEC1A,0,0,0
CLEC1B,0,0,0
CLEC2A,0,0,0
CLEC2B,0,0,0
CLEC2D,0,0,0
CLEC2L,0,0,0
CLEC3A,0,0,0
CLEC3B,0,0,0
CLEC4A,0,0,0
CLEC4C,0,0,0
CLEC4D,0,0,0
CLEC4E,0,0,0
CLEC4F,0,0,0
CLEC4G,0,0,0
CLEC4GP1,0,0,0
CLEC4M,0,0,0
CLEC5A,0,0,0
CLEC6A,0,0,0
CLEC7A,0,0,0
CLEC9A,0,0,0
CLEC10A,0,0,0
CLEC11A,0,0,0
CLEC12A,0,0,0
CLEC12B,0,0,0
CLEC14A,0,0,0
CLEC16A,0,0,1
CLEC17A,0,0,0
CLEC18A,0,0,0
CLEC18B,0,0,0
CLEC18C,0,0,0
CLEC19A,0,0,0
CLECL1,0,0,0
CLGN,0,0,0
CLHC1,0,0,0
CLIC1,0,0,0
CLIC1P1,0,0,0
CLIC2,0,0,0
CLIC3,2,0,0
CLIC4,0,0,0
CLIC4P1,0,0,0
CLIC4P2,0,0,0
CLIC4P3,0,0,0
CLIC5,0,0,0
CLIC6,0,0,0
CLINT1,0,0,0
CLIP1,0,0,0
CLIP1-AS1,0,0,0
CLIP2,0,0,0
CLIP3,0,0,0
CLIP4,0,0,0
CLK1,0,0,0
CLK2,0,0,0
CLK2P1,0,0,0
CLK3,0,0,0
CLK3P1,0,0,0
CLK3P2,0,0,0
CLK4,0,0,0
CLLU1,0,0,0
CLLU1OS,0,0,0
CLMN,0,0,0
CLMP,0,0,0
CLN3,0,0,0
CLN5,0,0,0
CLN6,0,0,0
CLN8,0,0,0
CLN9,0,0,0
CLNK,0,0,0
CLNS1A,0,0,0
CLNS1AP1,0,0,0
CLOCK,8,0,3
CLP1,0,0,0
CLPB,0,0,0
CLPP,0,0,0
CLPS,0,0,0
CLPSL1,0,0,0
CLPSL2,0,0,0
CLPTM1,0,0,0
CLPTM1L,0,1,1
CLPTM1LP1,0,0,0
CLPX,0,0,0
CLRN1,0,0,0
CLRN1-AS1,0,0,0
CLRN2,0,0,0
CLRN3,0,0,0
CLSPN,0,0,0
CLSTN1,0,0,0
CLSTN2,0,0,0
CLSTN2-AS1,0,0,0
CLSTN3,0,0,0
CLTA,0,0,0
CLTB,0,0,0
CLTC,0,0,0
CLTCL1,0,0,1
CLU,0,0,0
CLUAP1,0,0,0
CLUH,0,0,0
CLUHP1,0,0,0
CLUHP2,0,0,0
CLUHP3,0,0,0
CLUHP4,0,0,0
CLUHP5,0,0,0
CLUHP6,0,0,0
CLUHP7,0,0,0
CLUHP8,0,0,0
CLUHP9,0,0,0
CLUHP10,0,0,0
CLUHP11,0,0,0
CLUL1,0,0,0
CLVS1,0,0,0
CLVS2,0,0,0
CLYBL,0,0,0
CLYBL-AS1,0,0,0
CLYBL-AS2,0,0,0
CMA1,0,0,0
CMAHP,0,0,0
CMAS,0,0,0
CMBL,0,0,0
CMC1,0,0,0
CMC2,0,0,0
CMC4,0,0,0
CMD1B,0,0,0
CMD1F,0,0,0
CMD1H,0,0,0
CMD1K,0,0,0
CMD1Q,0,0,0
CMIP,0,0,0
CMKLR1,0,0,0
CMM,0,0,0
CMPK1,0,0,0
CMPK2,0,0,0
CMR1A,0,0,0
CMR2A,0,0,0
CMR3A,0,0,0
CMSS1,0,0,0
CMT1A,0,0,0
CMT2B,0,0,0
CMTM1,0,0,0
CMTM2,0,0,0
CMTM3,0,0,0
CMTM4,0,0,0
CMTM5,0,0,0
CMTM6,0,0,0
CMTM7,0,0,0
CMTM8,0,0,0
CMTR1,0,0,0
CMTR2,0,0,0
CMTX2,0,0,0
CMTX3,0,0,0
CMYA5,0,0,0
CNA1,0,0,0
CNBD1,0,0,0
CNBD2,0,0,0
CNBP,0,0,0
CNC2,0,0,0
CNDP1,0,0,0
CNDP2,0,0,0
CNEP1R1,0,0,0
CNFN,0,0,0
CNGA1,0,0,0
CNGA2,0,0,0
CNGA3,0,0,0
CNGA4,0,0,0
CNGB1,0,0,0
CNGB3,0,0,0
CNIH1,0,0,0
CNIH2,0,0,0
CNIH3,0,0,0
CNIH4,0,0,0
CNKSR1,0,0,0
CNKSR2,0,0,0
CNKSR3,0,0,0
CNN1,0,0,0
CNN2,0,0,0
CNN2P1,0,0,0
CNN2P2,0,0,0
CNN2P3,0,0,0
CNN2P4,0,0,0
CNN2P6,0,0,0
CNN2P7,0,0,0
CNN2P8,0,0,0
CNN2P9,0,0,0
CNN2P10,0,0,0
CNN2P11,0,0,0
CNN2P12,0,0,0
CNN3,0,0,0
CNN3P1,0,0,0
CNNM1,0,0,0
CNNM2,0,0,1
CNNM3,0,0,0
CNNM4,0,0,0
CNOT1,0,0,0
CNOT2,0,0,0
CNOT3,0,0,0
CNOT4,0,0,0
CNOT4P1,0,0,0
CNOT6,0,0,0
CNOT6L,0,0,0
CNOT6LP1,0,0,0
CNOT7,0,0,0
CNOT7P1,0,0,0
CNOT7P2,0,0,0
CNOT8,0,0,0
CNOT10,0,0,0
CNOT10-AS1,0,0,0
CNOT11,0,0,0
CNP,0,0,4
CNPPD1,0,0,0
CNPY1,0,0,0
CNPY2,0,0,0
CNPY3,0,0,0
CNPY4,0,0,0
CNR1,0,0,1
CNR2,0,0,0
CNRIP1,0,0,0
CNST,0,0,4
CNTD1,0,0,0
CNTD2,0,0,0
CNTF,0,0,0
CNTFR,0,0,0
CNTFR-AS1,0,0,0
CNTLN,0,0,0
CNTN1,0,0,0
CNTN2,0,0,1
CNTN3,0,0,0
CNTN4,0,0,0
CNTN4-AS1,0,0,0
CNTN4-AS2,0,0,0
CNTN5,0,0,0
CNTN6,0,0,0
CNTNAP1,0,0,0
CNTNAP2,0,0,0
CNTNAP3,0,0,0
CNTNAP3B,0,0,0
CNTNAP3P1,0,0,0
CNTNAP3P2,0,0,0
CNTNAP3P3,0,0,0
CNTNAP3P4,0,0,0
CNTNAP3P5,0,0,0
CNTNAP3P6,0,0,0
CNTNAP3P7,0,0,0
CNTNAP3P8,0,0,0
CNTNAP3P9,0,0,0
CNTNAP4,0,0,0
CNTNAP5,0,0,0
CNTRL,0,0,0
CNTROB,0,0,0
COA1,0,0,0
COA3,0,0,0
COA4,0,0,0
COA5,0,0,0
COA6,0,0,0
COA7,0,0,0
COASY,0,0,0
COBL,0,0,0
COBLL1,0,0,0
COCH,0,0,0
COD2,0,0,0
COG1,0,0,0
COG2,0,0,0
COG3,0,0,0
COG4,0,0,0
COG5,0,0,0
COG6,0,0,0
COG7,0,0,0
COG8,0,0,0
COIL,28,2,5
COILP1,0,0,0
COILP2,0,0,0
COL1A1,12,1,0
COL1A2,2,1,0
COL1AR,0,0,0
COL2A1,0,0,0
COL3A1,10,1,0
COL4A1,0,1,0
COL4A2,0,0,0
COL4A2-AS1,0,0,0
COL4A2-AS2,0,0,0
COL4A3,0,0,0
COL4A3BP,0,0,0
COL4A4,0,0,0
COL4A5,0,0,3
COL4A6,0,0,3
COL5A1,2,0,0
COL5A1-AS1,0,0,0
COL5A2,0,0,0
COL5A3,0,0,0
COL6A1,0,0,1
COL6A2,0,0,0
COL6A3,0,0,1
COL6A4P1,0,0,0
COL6A4P2,0,0,0
COL6A5,0,0,0
COL6A6,0,0,0
COL7A1,0,0,0
COL8A1,2,0,0
COL8A2,0,0,0
COL9A1,0,0,0
COL9A2,0,0,0
COL9A3,0,0,0
COL10A1,0,4,0
COL11A1,2,0,0
COL11A2,0,0,0
COL11A2P1,0,0,0
COL12A1,0,0,0
COL13A1,0,0,0
COL14A1,0,0,0
COL15A1,0,0,0
COL16A1,0,0,0
COL17A1,0,0,0
COL18A1,2,0,0
COL18A1-AS1,0,0,0
COL18A1-AS2,0,0,0
COL19A1,0,0,0
COL20A1,0,0,0
COL21A1,0,0,0
COL22A1,0,0,0
COL23A1,0,0,0
COL24A1,0,0,0
COL25A1,0,0,0
COL26A1,0,0,0
COL27A1,0,0,0
COL28A1,0,0,0
COLCA1,0,0,0
COLCA2,0,0,0
COLEC10,0,0,0
COLEC11,0,0,0
COLEC12,0,0,0
COLGALT1,0,0,0
COLGALT2,0,0,0
COLQ,0,0,0
COMMD1,0,0,0
COMMD2,0,0,0
COMMD3,0,0,0
COMMD3-BMI1,0,0,0
COMMD4,0,0,0
COMMD5,0,0,0
COMMD6,0,0,0
COMMD7,0,0,0
